game_ID,bookie,matchup_type,Home_Team,Spread1,line1,Away_Team,Spread2,line2,game_time,last_updated
cc1d6e0125f5444f70609ce9e0829fa9,DraftKings,spreads,Denver Broncos,-3.0,-102,New Orleans Saints,3.0,-118,2024-10-18T00:15:00Z,2024-10-16T17:46:18Z
cc1d6e0125f5444f70609ce9e0829fa9,Caesars,spreads,Denver Broncos,-2.5,-120,New Orleans Saints,2.5,100,2024-10-18T00:15:00Z,2024-10-16T17:43:46Z
cc1d6e0125f5444f70609ce9e0829fa9,BetUS,spreads,Denver Broncos,-1.0,-125,New Orleans Saints,1.0,105,2024-10-18T00:15:00Z,2024-10-16T17:45:42Z
cc1d6e0125f5444f70609ce9e0829fa9,FanDuel,spreads,Denver Broncos,-2.5,-115,New Orleans Saints,2.5,-105,2024-10-18T00:15:00Z,2024-10-16T17:45:42Z
cc1d6e0125f5444f70609ce9e0829fa9,LowVig.ag,spreads,Denver Broncos,-2.5,-113,New Orleans Saints,2.5,102,2024-10-18T00:15:00Z,2024-10-16T17:45:42Z
cc1d6e0125f5444f70609ce9e0829fa9,BetOnline.ag,spreads,Denver Broncos,-2.5,-117,New Orleans Saints,2.5,-103,2024-10-18T00:15:00Z,2024-10-16T17:45:41Z
cc1d6e0125f5444f70609ce9e0829fa9,MyBookie.ag,spreads,Denver Broncos,-2.5,-110,New Orleans Saints,2.5,-110,2024-10-18T00:15:00Z,2024-10-16T17:40:10Z
cc1d6e0125f5444f70609ce9e0829fa9,BetRivers,spreads,Denver Broncos,-2.5,-117,New Orleans Saints,2.5,-105,2024-10-18T00:15:00Z,2024-10-16T17:45:42Z
cc1d6e0125f5444f70609ce9e0829fa9,BetMGM,spreads,Denver Broncos,-2.5,-115,New Orleans Saints,2.5,-105,2024-10-18T00:15:00Z,2024-10-16T17:45:42Z
cc1d6e0125f5444f70609ce9e0829fa9,Bovada,spreads,Denver Broncos,-2.5,-115,New Orleans Saints,2.5,-105,2024-10-18T00:15:00Z,2024-10-16T17:45:42Z
964d089b9bbbf792a705da3b3f355312,DraftKings,spreads,Jacksonville Jaguars,-5.5,-112,New England Patriots,5.5,-108,2024-10-20T13:30:00Z,2024-10-16T17:46:18Z
964d089b9bbbf792a705da3b3f355312,FanDuel,spreads,Jacksonville Jaguars,-5.5,-110,New England Patriots,5.5,-110,2024-10-20T13:30:00Z,2024-10-16T17:45:42Z
964d089b9bbbf792a705da3b3f355312,Caesars,spreads,Jacksonville Jaguars,-5.5,-110,New England Patriots,5.5,-110,2024-10-20T13:30:00Z,2024-10-16T17:43:46Z
964d089b9bbbf792a705da3b3f355312,MyBookie.ag,spreads,Jacksonville Jaguars,-5.5,-110,New England Patriots,5.5,-110,2024-10-20T13:30:00Z,2024-10-16T17:40:10Z
964d089b9bbbf792a705da3b3f355312,BetUS,spreads,Jacksonville Jaguars,-5.5,-110,New England Patriots,5.5,-110,2024-10-20T13:30:00Z,2024-10-16T17:45:42Z
964d089b9bbbf792a705da3b3f355312,Bovada,spreads,Jacksonville Jaguars,-5.5,-110,New England Patriots,5.5,-110,2024-10-20T13:30:00Z,2024-10-16T17:45:42Z
964d089b9bbbf792a705da3b3f355312,LowVig.ag,spreads,Jacksonville Jaguars,-5.5,-107,New England Patriots,5.5,-103,2024-10-20T13:30:00Z,2024-10-16T17:45:42Z
964d089b9bbbf792a705da3b3f355312,BetOnline.ag,spreads,Jacksonville Jaguars,-5.5,-112,New England Patriots,5.5,-108,2024-10-20T13:30:00Z,2024-10-16T17:45:41Z
964d089b9bbbf792a705da3b3f355312,BetRivers,spreads,Jacksonville Jaguars,-5.5,-110,New England Patriots,5.5,-110,2024-10-20T13:30:00Z,2024-10-16T17:45:42Z
964d089b9bbbf792a705da3b3f355312,BetMGM,spreads,Jacksonville Jaguars,-5.5,-110,New England Patriots,5.5,-110,2024-10-20T13:30:00Z,2024-10-16T17:45:42Z
514ad4e46861e2aa51571079d75856b5,DraftKings,spreads,Atlanta Falcons,-2.5,-118,Seattle Seahawks,2.5,-102,2024-10-20T17:00:00Z,2024-10-16T17:46:18Z
514ad4e46861e2aa51571079d75856b5,Caesars,spreads,Atlanta Falcons,-2.5,-120,Seattle Seahawks,2.5,100,2024-10-20T17:00:00Z,2024-10-16T17:43:46Z
514ad4e46861e2aa51571079d75856b5,BetUS,spreads,Atlanta Falcons,-3.0,105,Seattle Seahawks,3.0,-125,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
514ad4e46861e2aa51571079d75856b5,FanDuel,spreads,Atlanta Falcons,-3.0,-102,Seattle Seahawks,3.0,-120,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
514ad4e46861e2aa51571079d75856b5,MyBookie.ag,spreads,Atlanta Falcons,-2.5,-110,Seattle Seahawks,2.5,-110,2024-10-20T17:00:00Z,2024-10-16T17:40:10Z
514ad4e46861e2aa51571079d75856b5,LowVig.ag,spreads,Atlanta Falcons,-2.5,-114,Seattle Seahawks,2.5,103,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
514ad4e46861e2aa51571079d75856b5,BetOnline.ag,spreads,Atlanta Falcons,-3.0,100,Seattle Seahawks,3.0,-120,2024-10-20T17:00:00Z,2024-10-16T17:45:41Z
514ad4e46861e2aa51571079d75856b5,BetMGM,spreads,Atlanta Falcons,-2.5,-115,Seattle Seahawks,2.5,-105,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
514ad4e46861e2aa51571079d75856b5,BetRivers,spreads,Atlanta Falcons,-2.5,-118,Seattle Seahawks,2.5,-104,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
514ad4e46861e2aa51571079d75856b5,Bovada,spreads,Atlanta Falcons,-2.5,-115,Seattle Seahawks,2.5,-105,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
4084732a953c2a15d46aca93da86fe87,DraftKings,spreads,Buffalo Bills,-9.0,-110,Tennessee Titans,9.0,-110,2024-10-20T17:00:00Z,2024-10-16T17:46:18Z
4084732a953c2a15d46aca93da86fe87,Caesars,spreads,Buffalo Bills,-9.0,-110,Tennessee Titans,9.0,-110,2024-10-20T17:00:00Z,2024-10-16T17:43:46Z
4084732a953c2a15d46aca93da86fe87,FanDuel,spreads,Buffalo Bills,-8.5,-115,Tennessee Titans,8.5,-105,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
4084732a953c2a15d46aca93da86fe87,MyBookie.ag,spreads,Buffalo Bills,-9.0,-110,Tennessee Titans,9.0,-110,2024-10-20T17:00:00Z,2024-10-16T17:40:10Z
4084732a953c2a15d46aca93da86fe87,BetOnline.ag,spreads,Buffalo Bills,-9.0,-110,Tennessee Titans,9.0,-110,2024-10-20T17:00:00Z,2024-10-16T17:45:41Z
4084732a953c2a15d46aca93da86fe87,LowVig.ag,spreads,Buffalo Bills,-9.0,-105,Tennessee Titans,9.0,-105,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
4084732a953c2a15d46aca93da86fe87,BetRivers,spreads,Buffalo Bills,-9.0,-110,Tennessee Titans,9.0,-110,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
4084732a953c2a15d46aca93da86fe87,BetUS,spreads,Buffalo Bills,-9.5,-110,Tennessee Titans,9.5,-110,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
4084732a953c2a15d46aca93da86fe87,BetMGM,spreads,Buffalo Bills,-9.0,-110,Tennessee Titans,9.0,-110,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
4084732a953c2a15d46aca93da86fe87,Bovada,spreads,Buffalo Bills,-9.0,-110,Tennessee Titans,9.0,-110,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
63e9b5302666e36b47431100bcb22973,DraftKings,spreads,Cincinnati Bengals,-6.0,-110,Cleveland Browns,6.0,-110,2024-10-20T17:00:00Z,2024-10-16T17:46:18Z
63e9b5302666e36b47431100bcb22973,Caesars,spreads,Cincinnati Bengals,-6.0,-110,Cleveland Browns,6.0,-110,2024-10-20T17:00:00Z,2024-10-16T17:43:46Z
63e9b5302666e36b47431100bcb22973,BetUS,spreads,Cincinnati Bengals,-6.5,-105,Cleveland Browns,6.5,-115,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
63e9b5302666e36b47431100bcb22973,FanDuel,spreads,Cincinnati Bengals,-6.5,-105,Cleveland Browns,6.5,-115,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
63e9b5302666e36b47431100bcb22973,MyBookie.ag,spreads,Cincinnati Bengals,-6.0,-110,Cleveland Browns,6.0,-110,2024-10-20T17:00:00Z,2024-10-16T17:40:10Z
63e9b5302666e36b47431100bcb22973,BetOnline.ag,spreads,Cincinnati Bengals,-6.0,-108,Cleveland Browns,6.0,-112,2024-10-20T17:00:00Z,2024-10-16T17:45:41Z
63e9b5302666e36b47431100bcb22973,LowVig.ag,spreads,Cincinnati Bengals,-6.0,-103,Cleveland Browns,6.0,-107,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
63e9b5302666e36b47431100bcb22973,BetRivers,spreads,Cincinnati Bengals,-6.0,-114,Cleveland Browns,6.0,-108,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
63e9b5302666e36b47431100bcb22973,Bovada,spreads,Cincinnati Bengals,-6.0,-110,Cleveland Browns,6.0,-110,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
497242e77fc7f2e1fa4cc70a2bd37b20,DraftKings,spreads,Detroit Lions,2.5,-110,Minnesota Vikings,-2.5,-110,2024-10-20T17:00:00Z,2024-10-16T17:46:18Z
497242e77fc7f2e1fa4cc70a2bd37b20,Caesars,spreads,Detroit Lions,2.5,-110,Minnesota Vikings,-2.5,-110,2024-10-20T17:00:00Z,2024-10-16T17:43:46Z
497242e77fc7f2e1fa4cc70a2bd37b20,FanDuel,spreads,Detroit Lions,2.5,-115,Minnesota Vikings,-2.5,-105,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
497242e77fc7f2e1fa4cc70a2bd37b20,MyBookie.ag,spreads,Detroit Lions,2.5,-110,Minnesota Vikings,-2.5,-110,2024-10-20T17:00:00Z,2024-10-16T17:40:10Z
497242e77fc7f2e1fa4cc70a2bd37b20,LowVig.ag,spreads,Detroit Lions,2.5,-105,Minnesota Vikings,-2.5,-105,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
497242e77fc7f2e1fa4cc70a2bd37b20,BetOnline.ag,spreads,Detroit Lions,1.0,105,Minnesota Vikings,-1.0,-125,2024-10-20T17:00:00Z,2024-10-16T17:45:41Z
497242e77fc7f2e1fa4cc70a2bd37b20,BetRivers,spreads,Detroit Lions,2.5,-110,Minnesota Vikings,-2.5,-110,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
497242e77fc7f2e1fa4cc70a2bd37b20,BetUS,spreads,Detroit Lions,1.0,100,Minnesota Vikings,-1.0,-120,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
497242e77fc7f2e1fa4cc70a2bd37b20,BetMGM,spreads,Detroit Lions,2.5,-110,Minnesota Vikings,-2.5,-110,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
497242e77fc7f2e1fa4cc70a2bd37b20,Bovada,spreads,Detroit Lions,2.5,-110,Minnesota Vikings,-2.5,-110,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
15077c31238fbc767b91e73f8068f2a2,DraftKings,spreads,Green Bay Packers,-2.5,-122,Houston Texans,2.5,102,2024-10-20T17:00:00Z,2024-10-16T17:46:18Z
15077c31238fbc767b91e73f8068f2a2,Caesars,spreads,Green Bay Packers,-3.0,100,Houston Texans,3.0,-120,2024-10-20T17:00:00Z,2024-10-16T17:43:46Z
15077c31238fbc767b91e73f8068f2a2,BetUS,spreads,Green Bay Packers,-3.0,100,Houston Texans,3.0,-120,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
15077c31238fbc767b91e73f8068f2a2,FanDuel,spreads,Green Bay Packers,-2.5,-120,Houston Texans,2.5,-102,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
15077c31238fbc767b91e73f8068f2a2,MyBookie.ag,spreads,Green Bay Packers,-3.0,100,Houston Texans,3.0,-120,2024-10-20T17:00:00Z,2024-10-16T17:40:10Z
15077c31238fbc767b91e73f8068f2a2,LowVig.ag,spreads,Green Bay Packers,-3.0,104,Houston Texans,3.0,-115,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
15077c31238fbc767b91e73f8068f2a2,BetOnline.ag,spreads,Green Bay Packers,-3.0,100,Houston Texans,3.0,-120,2024-10-20T17:00:00Z,2024-10-16T17:45:41Z
15077c31238fbc767b91e73f8068f2a2,BetRivers,spreads,Green Bay Packers,-3.0,-105,Houston Texans,3.0,-117,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
15077c31238fbc767b91e73f8068f2a2,BetMGM,spreads,Green Bay Packers,-2.5,-120,Houston Texans,2.5,100,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
15077c31238fbc767b91e73f8068f2a2,Bovada,spreads,Green Bay Packers,-3.0,100,Houston Texans,3.0,-120,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
3d634649562df7c3b2b22d626162a9c9,DraftKings,spreads,Indianapolis Colts,-3.0,-125,Miami Dolphins,3.0,105,2024-10-20T17:00:00Z,2024-10-16T17:46:18Z
3d634649562df7c3b2b22d626162a9c9,Caesars,spreads,Indianapolis Colts,-3.5,100,Miami Dolphins,3.5,-120,2024-10-20T17:00:00Z,2024-10-16T17:43:46Z
3d634649562df7c3b2b22d626162a9c9,BetUS,spreads,Indianapolis Colts,-3.0,-115,Miami Dolphins,3.0,-105,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
3d634649562df7c3b2b22d626162a9c9,FanDuel,spreads,Indianapolis Colts,-3.0,-120,Miami Dolphins,3.0,-102,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
3d634649562df7c3b2b22d626162a9c9,MyBookie.ag,spreads,Indianapolis Colts,-3.0,-120,Miami Dolphins,3.0,100,2024-10-20T17:00:00Z,2024-10-16T17:40:10Z
3d634649562df7c3b2b22d626162a9c9,LowVig.ag,spreads,Indianapolis Colts,-3.0,-110,Miami Dolphins,3.0,100,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
3d634649562df7c3b2b22d626162a9c9,BetOnline.ag,spreads,Indianapolis Colts,-3.0,-115,Miami Dolphins,3.0,-105,2024-10-20T17:00:00Z,2024-10-16T17:45:41Z
3d634649562df7c3b2b22d626162a9c9,BetRivers,spreads,Indianapolis Colts,-3.0,-118,Miami Dolphins,3.0,-104,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
3d634649562df7c3b2b22d626162a9c9,BetMGM,spreads,Indianapolis Colts,-3.5,-105,Miami Dolphins,3.5,-115,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
3d634649562df7c3b2b22d626162a9c9,Bovada,spreads,Indianapolis Colts,-3.0,-115,Miami Dolphins,3.0,-105,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
a60ecb3c882d09f08b6e194e858aec42,DraftKings,spreads,New York Giants,3.0,-102,Philadelphia Eagles,-3.0,-118,2024-10-20T17:00:00Z,2024-10-16T17:46:18Z
a60ecb3c882d09f08b6e194e858aec42,Caesars,spreads,New York Giants,3.0,100,Philadelphia Eagles,-3.0,-120,2024-10-20T17:00:00Z,2024-10-16T17:43:46Z
a60ecb3c882d09f08b6e194e858aec42,BetUS,spreads,New York Giants,3.0,100,Philadelphia Eagles,-3.0,-120,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
a60ecb3c882d09f08b6e194e858aec42,FanDuel,spreads,New York Giants,3.0,-102,Philadelphia Eagles,-3.0,-120,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
a60ecb3c882d09f08b6e194e858aec42,MyBookie.ag,spreads,New York Giants,3.5,-110,Philadelphia Eagles,-3.5,-110,2024-10-20T17:00:00Z,2024-10-16T17:40:10Z
a60ecb3c882d09f08b6e194e858aec42,BetRivers,spreads,New York Giants,3.5,-118,Philadelphia Eagles,-3.5,-104,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
a60ecb3c882d09f08b6e194e858aec42,BetMGM,spreads,New York Giants,3.0,-105,Philadelphia Eagles,-3.0,-115,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
a60ecb3c882d09f08b6e194e858aec42,LowVig.ag,spreads,New York Giants,3.0,102,Philadelphia Eagles,-3.0,-113,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
a60ecb3c882d09f08b6e194e858aec42,BetOnline.ag,spreads,New York Giants,3.0,-103,Philadelphia Eagles,-3.0,-117,2024-10-20T17:00:00Z,2024-10-16T17:45:41Z
a60ecb3c882d09f08b6e194e858aec42,Bovada,spreads,New York Giants,3.0,-105,Philadelphia Eagles,-3.0,-115,2024-10-20T17:00:00Z,2024-10-16T17:45:42Z
205e5260b14ecb55558ddb85f419edaf,DraftKings,spreads,Carolina Panthers,8.0,-112,Washington Commanders,-8.0,-108,2024-10-20T20:05:00Z,2024-10-16T17:46:18Z
205e5260b14ecb55558ddb85f419edaf,Caesars,spreads,Carolina Panthers,8.0,-110,Washington Commanders,-8.0,-110,2024-10-20T20:05:00Z,2024-10-16T17:43:46Z
205e5260b14ecb55558ddb85f419edaf,BetUS,spreads,Carolina Panthers,9.0,-120,Washington Commanders,-9.0,100,2024-10-20T20:05:00Z,2024-10-16T17:45:42Z
205e5260b14ecb55558ddb85f419edaf,FanDuel,spreads,Carolina Panthers,8.5,-112,Washington Commanders,-8.5,-108,2024-10-20T20:05:00Z,2024-10-16T17:45:42Z
205e5260b14ecb55558ddb85f419edaf,MyBookie.ag,spreads,Carolina Panthers,8.0,-110,Washington Commanders,-8.0,-110,2024-10-20T20:05:00Z,2024-10-16T17:40:10Z
205e5260b14ecb55558ddb85f419edaf,BetOnline.ag,spreads,Carolina Panthers,8.0,-110,Washington Commanders,-8.0,-110,2024-10-20T20:05:00Z,2024-10-16T17:45:41Z
205e5260b14ecb55558ddb85f419edaf,LowVig.ag,spreads,Carolina Panthers,8.0,-105,Washington Commanders,-8.0,-105,2024-10-20T20:05:00Z,2024-10-16T17:45:42Z
205e5260b14ecb55558ddb85f419edaf,BetRivers,spreads,Carolina Panthers,8.5,-113,Washington Commanders,-8.5,-108,2024-10-20T20:05:00Z,2024-10-16T17:45:42Z
205e5260b14ecb55558ddb85f419edaf,BetMGM,spreads,Carolina Panthers,8.0,-110,Washington Commanders,-8.0,-110,2024-10-20T20:05:00Z,2024-10-16T17:45:42Z
205e5260b14ecb55558ddb85f419edaf,Bovada,spreads,Carolina Panthers,8.0,-115,Washington Commanders,-8.0,-105,2024-10-20T20:05:00Z,2024-10-16T17:45:42Z
2bc06cb4fb03e96b39448675c1943487,DraftKings,spreads,Las Vegas Raiders,7.0,-112,Los Angeles Rams,-7.0,-108,2024-10-20T20:05:00Z,2024-10-16T17:46:18Z
2bc06cb4fb03e96b39448675c1943487,Caesars,spreads,Las Vegas Raiders,7.0,-115,Los Angeles Rams,-7.0,-105,2024-10-20T20:05:00Z,2024-10-16T17:43:46Z
2bc06cb4fb03e96b39448675c1943487,BetUS,spreads,Las Vegas Raiders,7.0,-120,Los Angeles Rams,-7.0,100,2024-10-20T20:05:00Z,2024-10-16T17:45:42Z
2bc06cb4fb03e96b39448675c1943487,FanDuel,spreads,Las Vegas Raiders,7.0,-114,Los Angeles Rams,-7.0,-106,2024-10-20T20:05:00Z,2024-10-16T17:45:42Z
2bc06cb4fb03e96b39448675c1943487,MyBookie.ag,spreads,Las Vegas Raiders,7.0,-110,Los Angeles Rams,-7.0,-110,2024-10-20T20:05:00Z,2024-10-16T17:40:10Z
2bc06cb4fb03e96b39448675c1943487,BetOnline.ag,spreads,Las Vegas Raiders,7.0,-120,Los Angeles Rams,-7.0,100,2024-10-20T20:05:00Z,2024-10-16T17:45:41Z
2bc06cb4fb03e96b39448675c1943487,LowVig.ag,spreads,Las Vegas Raiders,7.0,-116,Los Angeles Rams,-7.0,105,2024-10-20T20:05:00Z,2024-10-16T17:45:42Z
2bc06cb4fb03e96b39448675c1943487,BetRivers,spreads,Las Vegas Raiders,7.0,-115,Los Angeles Rams,-7.0,-106,2024-10-20T20:05:00Z,2024-10-16T17:45:42Z
2bc06cb4fb03e96b39448675c1943487,Bovada,spreads,Las Vegas Raiders,7.0,-110,Los Angeles Rams,-7.0,-110,2024-10-20T20:05:00Z,2024-10-16T17:45:42Z
a0b429ad5863438f4550ced4f368d2e2,FanDuel,spreads,Kansas City Chiefs,1.5,-115,San Francisco 49ers,-1.5,-105,2024-10-20T20:25:00Z,2024-10-16T17:45:42Z
a0b429ad5863438f4550ced4f368d2e2,Caesars,spreads,Kansas City Chiefs,1.0,-105,San Francisco 49ers,-1.0,-115,2024-10-20T20:25:00Z,2024-10-16T17:43:46Z
a0b429ad5863438f4550ced4f368d2e2,DraftKings,spreads,Kansas City Chiefs,1.5,-110,San Francisco 49ers,-1.5,-110,2024-10-20T20:25:00Z,2024-10-16T17:46:18Z
a0b429ad5863438f4550ced4f368d2e2,BetUS,spreads,Kansas City Chiefs,1.0,-110,San Francisco 49ers,-1.0,-110,2024-10-20T20:25:00Z,2024-10-16T17:45:42Z
a0b429ad5863438f4550ced4f368d2e2,Bovada,spreads,Kansas City Chiefs,1.5,-115,San Francisco 49ers,-1.5,-105,2024-10-20T20:25:00Z,2024-10-16T17:45:42Z
a0b429ad5863438f4550ced4f368d2e2,MyBookie.ag,spreads,Kansas City Chiefs,1.5,-110,San Francisco 49ers,-1.5,-110,2024-10-20T20:25:00Z,2024-10-16T17:40:10Z
a0b429ad5863438f4550ced4f368d2e2,LowVig.ag,spreads,Kansas City Chiefs,1.0,100,San Francisco 49ers,-1.0,-110,2024-10-20T20:25:00Z,2024-10-16T17:45:42Z
a0b429ad5863438f4550ced4f368d2e2,BetOnline.ag,spreads,Kansas City Chiefs,1.0,-105,San Francisco 49ers,-1.0,-115,2024-10-20T20:25:00Z,2024-10-16T17:45:41Z
a0b429ad5863438f4550ced4f368d2e2,BetMGM,spreads,Kansas City Chiefs,1.5,-110,San Francisco 49ers,-1.5,-110,2024-10-20T20:25:00Z,2024-10-16T17:45:42Z
a0b429ad5863438f4550ced4f368d2e2,BetRivers,spreads,Kansas City Chiefs,1.5,-110,San Francisco 49ers,-1.5,-110,2024-10-20T20:25:00Z,2024-10-16T17:45:42Z
